County,Enrollment Sum
ANDERSON COUNTY,7808
ANDREWS COUNTY,4209
ANGELINA COUNTY,15649
ARANSAS COUNTY,2913
ARCHER COUNTY,2110
ARMSTRONG COUNTY,297
ATASCOSA COUNTY,9046
AUSTIN COUNTY,6290
BAILEY COUNTY,1330
BANDERA COUNTY,2461
BASTROP COUNTY,21555
BAYLOR COUNTY,594
BEE COUNTY,5097
BELL COUNTY,77364
BEXAR COUNTY,353807
BLANCO COUNTY,1809
BORDEN COUNTY,249
BOSQUE COUNTY,2805
BOWIE COUNTY,17435
BRAZORIA COUNTY,74745
BRAZOS COUNTY,31112
BREWSTER COUNTY,1093
BRISCOE COUNTY,204
BROOKS COUNTY,1180
BROWN COUNTY,6109
BURLESON COUNTY,3128
BURNET COUNTY,7210
CALDWELL COUNTY,8463
CALHOUN COUNTY,3514
CALLAHAN COUNTY,2608
CAMERON COUNTY,84131
CAMP COUNTY,2245
CARSON COUNTY,1072
CASS COUNTY,5268
CASTRO COUNTY,1526
CHAMBERS COUNTY,10989
CHEROKEE COUNTY,8027
CHILDRESS COUNTY,978
CLAY COUNTY,1767
COCHRAN COUNTY,666
COKE COUNTY,501
COLEMAN COUNTY,1218
COLLIN COUNTY,250590
COLLINGSWORTH COUNTY,534
COLORADO COUNTY,3697
COMAL COUNTY,40047
COMANCHE COUNTY,2274
CONCHO COUNTY,521
COOKE COUNTY,6824
CORYELL COUNTY,11201
COTTLE COUNTY,156
CRANE COUNTY,1233
CROCKETT COUNTY,621
CROSBY COUNTY,893
CULBERSON COUNTY,381
DALLAM COUNTY,2071
DALLAS COUNTY,485061
DAWSON COUNTY,2117
DEAF SMITH COUNTY,4110
DELTA COUNTY,1044
DENTON COUNTY,147737
DEWITT COUNTY,4297
DICKENS COUNTY,280
DIMMIT COUNTY,1852
DONLEY COUNTY,496
DUVAL COUNTY,2346
EASTLAND COUNTY,2515
ECTOR COUNTY,35221
EDWARDS COUNTY,440
EL PASO COUNTY,160313
ELLIS COUNTY,45703
ERATH COUNTY,13913
FALLS COUNTY,2358
FANNIN COUNTY,5523
FAYETTE COUNTY,3755
FISHER COUNTY,570
FLOYD COUNTY,1062
FOARD COUNTY,189
FORT BEND COUNTY,133591
FRANKLIN COUNTY,1608
FREESTONE COUNTY,3520
FRIO COUNTY,2794
GAINES COUNTY,3764
GALVESTON COUNTY,80828
GARZA COUNTY,818
GILLESPIE COUNTY,3641
GLASSCOCK COUNTY,293
GOLIAD COUNTY,1244
GONZALES COUNTY,3875
GRAY COUNTY,3545
GRAYSON COUNTY,25810
GREGG COUNTY,22913
GRIMES COUNTY,4971
GUADALUPE COUNTY,26648
HALE COUNTY,5789
HALL COUNTY,525
HAMILTON COUNTY,1450
HANSFORD COUNTY,1229
HARDEMAN COUNTY,623
HARDIN COUNTY,11144
HARRIS COUNTY,879002
HARRISON COUNTY,31964
HARTLEY COUNTY,357
HASKELL COUNTY,793
HAYS COUNTY,44919
HEMPHILL COUNTY,758
HENDERSON COUNTY,10190
HIDALGO COUNTY,264624
HILL COUNTY,6430
HOCKLEY COUNTY,4584
HOOD COUNTY,9371
HOPKINS COUNTY,6713
HOUSTON COUNTY,3038
HOWARD COUNTY,5155
HUDSPETH COUNTY,566
HUNT COUNTY,17062
HUTCHINSON COUNTY,3635
IRION COUNTY,334
JACK COUNTY,1613
JACKSON COUNTY,3399
JASPER COUNTY,5792
JEFF DAVIS COUNTY,714
JEFFERSON COUNTY,40983
JIM HOGG COUNTY,967
JIM WELLS COUNTY,7302
JOHNSON COUNTY,38452
JONES COUNTY,2572
KARNES COUNTY,2383
KAUFMAN COUNTY,42263
KENDALL COUNTY,12218
KENEDY COUNTY,126
KENT COUNTY,169
KERR COUNTY,6716
KIMBLE COUNTY,589
KING COUNTY,93
KINNEY COUNTY,521
