text_clean,General vaccine sentiment,Covid-19 vaccine sentiments,Measles vaccine sentiments
"MMR (measles, mumps, rubella)** Chickenpox** Polio* Tetanus* Diphteria* Haemophilus influenza b* Hepatitis B* Pertussis* HPV Covid Flu Rabies Tick-borne encephalitis Meningococcus B + C Rotavirus Pneumococcus * = a 6in1 vacc. for these exists ** = also as MMRV combo ..off the top of my head.",0,0,0
"Sadly, MTG's suggestion of measle parties will result in deaths but if Repubs don't care about dead school kids or a million deaths due to Covid, they won't care about this either. They are the death-cult party.",1,1,1
How much part is in bullshit came from the Democrats for 4 years. The borders are under control but millions came across who were not even checked for COVID and now we have measle outbreaks only an idiot would support the Democrats You have to be stupid not to see they've got kickbacks,0,1,0
"For all the red states that are losing jobs. We warned you. For all the red states that are having influenza covid and measle outbreaks, we warned you.",1,1,1
"Im old enough to have nursed polio victims, how to work an ironlung machine etc. Ive also nursed measle infected babies with brain damage from the meningitis, pre vaccine. Covid is here, covid leaves lots of damage and deaths. Im still waiting for evidence that healthcare wasted money at frontline",1,1,1
"Yes, but it's persistence is rather less than measles, and the level of exposure required seems to be rather less for measles than covid. So covid lingers 20-30 minutes, and measle 90-120. The death rate for both, in untreated, healthy, people is 1-2 percent.",0,0,0
"New coronavirus closly matching cell surface protein that gave us COVID19 recently found in bats coming from... wait for it... China! Who would have thought. Bird Flu, Measle outbreaks, etc... Thank God we have RFK. Am I right? 😒",0,0,0
"New strain of corona virus, measle outbreak, TB... and government firing the experts. www.newsweek.com/new-coronavi...",1,1,1
"The problem confirming that idiot is that it WILL affect the rest of the world. You already have * TB outbreak with #s that haven't been seen since the 50s * Measle outbreak * COVID #s are up. * Bird flu * The CDC has issued travel health notices for measles, chikungunya, mpox, Ebola, & Oropouche",1,1,1
"""Herd immunity"" Except it doesn't work the way non scientists like RFKjr think. It's one thing when a new disease, like Covid 19, spreads. Protection against Measle and Mumps exists already",1,0,1
"Tuberculosis and measle outbreaks close by never mind, Mumps and measles and chicken Pox and Bird flu and Covid and flu bugs you have no more disease trackers or detectives down there",1,1,1
"What I want or don't want is not in my control, or your control. Today an EO was signed to penalize schools' funding if COVID vaccines are required. An inmate is running the asylum. Schools in TX are closing for flu outbreaks, measle outbreaks. You have problems with reading comprehension.",1,1,1
"Polio outbreaks, measle outbreaks, mumps outbreaks, covid outbreaks and Bubonic plague outbreaks.",0,0,0
"""Owning the Libs"" according to MAGA: - Die of COVID - Die of Measles - Die of Rubella - Die of Bird Flu - Lose job - Lose healthcare - Lose benefits - Pay more for everything",1,1,1
"So y'all idiots that believe vaccines cause autism (they don't) you're telling me you'd rather your kid die of Polio, Measles Mumps, Rubella, Chickenpox, Influenza, Rotavirus, HPV, Hepatitis B, Yellow fever,Malaria,Tuberculosis, COVID-19 or even rabies than risk them possibly having autism? Really?",1,1,1
"I read recently that people born between 1963-1968 may have low levels of the original Measles vaccine. Since we are headed to Texas to see family, I had my Measles, Mumps & Rubella (MMR) antibodies checked. Since I was born in 1963, found my antibodies were very low. Today had MMR & COVID shots.",1,1,1
