texas_year,characteristic,total_number,total_margin_of_error,covered_by_any_health_insurance_number,covered_by_any_health_insurance_margin_of_error,covered_by_any_health_insurance_percent,covered_by_any_health_insurance_margin_of_error_2,covered_by_private_health_insurance_number,covered_by_private_health_insurance_margin_of_error,covered_by_private_health_insurance_percent,covered_by_private_health_insurance_margin_of_error_2,covered_by_private_health_insurance_employment_based_number,covered_by_private_health_insurance_employment_based_margin_of_error,covered_by_private_health_insurance_employment_based_percent,covered_by_private_health_insurance_employment_based_margin_of_error_2,covered_by_private_health_insurance_direct_purchase_number,covered_by_private_health_insurance_direct_purchase_margin_of_error,covered_by_private_health_insurance_direct_purchase_percent,covered_by_private_health_insurance_direct_purchase_margin_of_error_2,covered_by_private_health_insurance_tricare_number,covered_by_private_health_insurance_tricare_margin_of_error,covered_by_private_health_insurance_tricare_percent,covered_by_private_health_insurance_tricare_margin_of_error_2,covered_by_government_health_insurance_number,covered_by_government_health_insurance_margin_of_error,covered_by_government_health_insurance_percent,covered_by_government_health_insurance_margin_of_error_2,covered_by_government_health_insurance_medicaid_number,covered_by_government_health_insurance_medicaid_margin_of_error,covered_by_government_health_insurance_medicaid_percent,covered_by_government_health_insurance_medicaid_margin_of_error_2,covered_by_government_health_insurance_also_by_private_insurance_number,covered_by_government_health_insurance_also_by_private_insurance_margin_of_error,covered_by_government_health_insurance_also_by_private_insurance_percent,covered_by_government_health_insurance_also_by_private_insurance_margin_of_error_2,covered_by_government_health_insurance_medicare_number,covered_by_government_health_insurance_medicare_margin_of_error,covered_by_government_health_insurance_medicare_percent,covered_by_government_health_insurance_medicare_margin_of_error_2,covered_by_government_health_insurance_medicare_also_by_private_insurance_number,covered_by_government_health_insurance_medicare_also_by_private_insurance_margin_of_error,covered_by_government_health_insurance_medicare_also_by_private_insurance_percent,covered_by_government_health_insurance_medicare_also_by_private_insurance_margin_of_error_2,covered_by_government_health_insurance_medicare_also_by_medicaid_number,covered_by_government_health_insurance_medicare_also_by_medicaid_margin_of_error,covered_by_government_health_insurance_medicare_also_by_medicaid_percent,covered_by_government_health_insurance_medicare_also_by_medicaid_margin_of_error_2,covered_by_government_health_insurance_va_care_number,covered_by_government_health_insurance_va_care_margin_of_error,covered_by_government_health_insurance_va_care_percent,covered_by_government_health_insurance_va_care_margin_of_error_2,uninsured_number,uninsured_margin_of_error,uninsured_percent,uninsured_margin_of_error_2
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Number,Margin of Error,Percent,Margin of Error,Also by private insurance,NA,NA,NA,Number,Margin of Error,Percent,Margin of Error,Also by private insurance,NA,NA,NA,Also by Medicaid,NA,NA,NA,Number,Margin of Error,Percent,Margin of Error,NA,NA,NA,NA
NA,NA,Number,Margin of Error,NA,NA,NA,NA,NA,NA,NA,NA,Number,Margin of Error,Percent,Margin of Error,Number,Margin of Error,Percent,Margin of Error,Number,Margin of Error,Percent,Margin of Error,NA,NA,NA,NA,NA,NA,NA,NA,Number,Margin of Error,Percent,Margin of Error,NA,NA,NA,NA,Number,Margin of Error,Percent,Margin of Error,Number,Margin of Error,Percent,Margin of Error,NA,NA,NA,NA,NA,NA,NA,NA
2016,All persons,27386,4,22841,56,83.4,0.2,17190,81,62.8,0.3,13940,75,50.9,0.3,3311,42,12.1,0.2,821,22,3,0.1,7987,57,29.2,0.2,4792,57,17.5,0.2,541,17,2,0.1,3620,17,13.2,0.1,1802,19,6.6,0.1,698,14,2.5,0.1,603,13,2.2,Z,4545,55,16.6,0.2
Texas,Under 65 years,24126,6,19639,55,81.4,0.2,15406,80,63.9,0.3,12949,74,53.7,0.3,2453,41,10.2,0.2,565,20,2.3,0.1,4893,57,20.3,0.2,4328,55,17.9,0.2,397,16,1.6,0.1,532,15,2.2,0.1,129,7,0.5,Z,234,9,1,Z,318,11,1.3,Z,4487,55,18.6,0.2
Texas,Under 19 years,7696,10,6944,21,90.2,0.3,4023,42,52.3,0.6,3410,39,44.3,0.5,536,18,7,0.2,189,10,2.5,0.1,3116,41,40.5,0.5,3091,41,40.2,0.5,189,11,2.5,0.1,32,3,0.4,Z,5,1,0.1,Z,14,2,0.2,Z,11,2,0.1,Z,752,21,9.8,0.3
Texas,19 - 64 years,16430,11,12695,45,77.3,0.3,11382,51,69.3,0.3,9539,46,58.1,0.3,1917,30,11.7,0.2,376,13,2.3,0.1,1778,29,10.8,0.2,1238,28,7.5,0.2,208,9,1.3,0.1,500,15,3,0.1,125,7,0.8,Z,221,9,1.3,0.1,307,10,1.9,0.1,3735,42,22.7,0.3
Texas,65 years and over,3260,5,3202,8,98.2,0.2,1785,17,54.7,0.5,991,15,30.4,0.4,858,12,26.3,0.4,256,10,7.9,0.3,3094,10,94.9,0.2,463,11,14.2,0.3,144,6,4.4,0.2,3088,10,94.7,0.2,1673,16,51.3,0.5,463,11,14.2,0.3,285,8,8.7,0.2,58,5,1.8,0.2
2017,All persons,27837,4,23020,48,82.7,0.2,17326,70,62.2,0.3,14324,74,51.5,0.3,3098,45,11.1,0.2,822,22,3,0.1,8053,52,28.9,0.2,4767,50,17.1,0.2,556,17,2,0.1,3730,17,13.4,0.1,1807,17,6.5,0.1,722,15,2.6,0.1,591,14,2.1,Z,4817,48,17.3,0.2
NA,Under 65 years,24467,7,19713,46,80.6,0.2,15523,66,63.4,0.3,13317,71,54.4,0.3,2234,41,9.1,0.2,560,19,2.3,0.1,4871,51,19.9,0.2,4296,50,17.6,0.2,415,15,1.7,0.1,553,12,2.3,0.1,132,7,0.5,Z,251,10,1,Z,322,10,1.3,Z,4755,47,19.4,0.2
NA,Under 19 years,7782,11,6947,28,89.3,0.3,4103,39,52.7,0.5,3556,39,45.7,0.5,487,20,6.3,0.3,185,10,2.4,0.1,3037,39,39,0.5,3009,39,38.7,0.5,187,11,2.4,0.1,39,4,0.5,0.1,3,1,Z,Z,19,3,0.2,Z,12,3,0.2,Z,835,27,10.7,0.3
